,issue_size,ask,price_band,LB,UP,name, ,gmp,gmp,subscribed,,IPO Price,Price Band,Issue Size,Issue Type,Open,Close,Listingprice,ListingGain,Listing Date,CMP,Current Return
54,The issue size of Medi Assist Healthcare Services Limited IPO is1171.58 Cr.,1171.58,The price band for Medi Assist Healthcare Services Limited IPO isRs 397 to Rs 418.,397,418,The shares of Medi Assist Healthcare Services Limited IPO will list on23rd January 2024.,Assist Healthcare Services Limited,The latest tentativeGMPof Medi Assist Healthcare Services Limited IPO isRs 25.,25,The shares of Medi Assist Healthcare Services Limited IPO is subscribed16.25 Timesas of 17th January 2024.,16.25,418,397 - 418,1171.58Cr.,Book Built,15/1/2024,17/1/2024,460,10.05%,23/1/2024,683.3,63.47%
55,The issue size of Jyoti CNC Automation Limited IPO is1000 Cr.,1000,The price band for Jyoti CNC Automation Limited IPO isRs 315 to Rs 331.,315,331,The shares of Jyoti CNC Automation Limited IPO will list on16th January 2024.,CNC Automation Limited,The latest tentativeGMPof Jyoti CNC Automation Limited IPO isRs 45.,45,The shares of Jyoti CNC Automation Limited IPO is subscribed40.49 Timesas of 11th January 2024.,40.49,331,315 - 331,1000Cr.,Book Built,9/1/2024,11/1/2024,370,11.78%,16/1/2024,1170.1,253.50%
56,The issue size of the IPO is570 Cr.,570,The price band for Innova Captab Limited IPO isRs 426 to Rs 448.,426,448,The shares of Innova Captab Limited IPO will list on29th December 2023.,,The latest tentativeGMPof Innova Captab Limited IPO isRs 110.,110,The shares of Innova Captab Limited IPO is subscribed55.26 Timesas of 26th December 2023.,55.26,448,426 - 448,570Cr.,Book Built,21/12/2023,26/12/2023,452.1,0.92%,29/12/2023,794.9,77.43%
57,The issue size of the IPO is740 Cr.,740,The price band for Azad Engineering Limited IPO isRs 499 to Rs 524.,499,524,The shares of Azad Engineering Limited IPO will list on28th December 2023.,,The latest tentativeGMPof Azad Engineering Limited IPO isRs 350.,350,The shares of Azad Engineering Limited IPO is subscribed83.04 Timesas of 22nd December 2023.,83.04,524,499 - 524,740Cr.,Book Built,20/12/2023,22/12/2023,720,37.40%,28/12/2023,1490.15,184.38%
58,The issue size of the IPO is100 Cr.,100,The price band for RBZ Jewellers Limited IPOisRs 95 to Rs 100.,95,100,The shares of RBZ Jewellers Limited IPO will list on27th December 2023.,,The latest tentativeGMPof RBZ Jewellers Limited IPO isRs 5.,5,The shares of RBZ Jewellers Limited IPO is subscribed16.86 Timesas of 21st December 2023.,16.86,100,95 - 100,100Cr.,Book Built,19/12/2023,21/12/2023,100,0.00%,27/12/2023,168.5,68.50%
59,The issue size of the IPO is549.78 Cr.,549.78,The price band for Credo Brands Marketing Limited IPO (Mufti Menswear IPO)isRs 266 to Rs 280.,266,280,The shares of Credo Brands Marketing Limited IPO (Mufti Menswear IPO) will list on27th December 2023.,Credo Brands,The latest tentativeGMPof Credo Brands Marketing Limited IPO (Mufti Menswear IPO) isRs 125.,125,The shares of Credo Brands Marketing Limited IPO (Mufti Menswear IPO) is subscribed51.85 Timesas of 21st December 2023.,51.85,280,266 - 280,549.78Cr.,Book Built,19/12/2023,21/12/2023,282.35,0.84%,27/12/2023,198.39,-29.15%
60,The issue size of the IPO is1008.59 Cr.,1008.59,The price band for Happy Forgings Limited IPOisRs 808 to Rs 850.,808,850,The shares of Happy Forgings Limited IPO will list on27th December 2023.,Happy Forgings Limited,The latest tentativeGMPof Happy Forgings Limited IPO isRs 400.,400,The shares of Happy Forgings Limited IPO is subscribed82.63 Timesas of 21st December 2023.,82.63,850,808 - 850,1008.59Cr.,Book Built,19/12/2023,21/12/2023,1000,17.65%,27/12/2023,1221.85,43.75%
61,The issue size of the IPO is960 Cr.,960,The price band for Muthoot Microfin Limited IPO isRs 277 to Rs 291.,277,291,The employees of the company can apply at a Discount ofRs 14.,,The latest tentativeGMPof Muthoot Microfin Limited IPO isRs 60.,60,"The shares of Muthoot Microfin Limited IPO is subscribed12.20 Timesas of 4:28 pm, 20th December 2023.",12.2,291,277 - 291,960Cr.,Book Built,18/12/2023,20/12/2023,275.3,-5.40%,26/12/2023,229.03,-21.30%
62,The issue size of the IPO is151.09 Cr.,151.09,The price band for Motisons Jewellers IPO isRs 52 to Rs 55.,52,55,The shares of Motisons Jewellers IPO will list on26th December 2023.,Motisons Jewellers IPO,The latest tentativeGMPof Motisons Jewellers IPO isRs 120.,120,"The shares of Motisons Jewellers IPO is subscribed171.04 Timesas of 4:28 pm, 20th December 2023.",171.04,55,52 - 55,151.09Cr.,Book Built,18/12/2023,20/12/2023,109,98.18%,26/12/2023,287.56,422.84%
63,The issue size of the Suraj Estate Developers IPO is400 Cr.,400,The price band for Suraj Estate Developers IPO isRs 340 to Rs 360.,340,360,The shares of Suraj Estate Developers IPO will list on26th December 2023.,Suraj Estate Developers,The latest tentativeGMPof Suraj Estate Developers IPO isRs 70.,70,"The shares of Suraj Estate Developers IPO is subscribed16.36 Timesas of 4:23 pm, 20th December 2023.",16.36,360,340 - 360,400Cr.,Book Built,18/12/2023,20/12/2023,340,-5.56%,26/12/2023,797.25,121.46%
64,The issue size of the IPO is1459.32 Cr.,1459.32,The price band for Inox India Limited IPO (Inox CVA IPO) isRs 627 to Rs 660.,627,660,The shares of Inox India Limited IPO (Inox CVA IPO) will list on21st December 2023.,Inox India,The latest tentativeGMPof Inox India Limited IPO (Inox CVA IPO) isRs 550.,550,"The shares of Inox India Limited IPO (Inox CVA IPO) is subscribed60.98 Timesas of 4:55 pm, 18th December 2023.",60.98,660,627 - 660,1459.32Cr.,Book Built,14/12/2023,18/12/2023,949.65,43.89%,21/12/2023,1094.05,65.77%
65,The issue size of the IPO is1200 Cr.,1200,The price band for India Shelter Finance Corporation Ltd IPO isRs 469 to Rs 493.,469,493,The shares of India Shelter Finance Corporation Ltd IPO will list on20th December 2023.,,The latest tentativeGMPof India Shelter Finance Corporation Ltd IPO isRs 165.,165,The shares of India Shelter Finance Corporation Ltd IPO is subscribed38.59 Timesas of 15th December 2023.,38.59,493,469 - 493,1200Cr.,Book Built,13/12/2023,15/12/2023,620,25.76%,20/12/2023,718.9,45.82%
66,The issue size of the IPO is1200 Cr.,1200,The price band for DOMS Industries Limited IPO isRs 750 to Rs 790.,750,790,The shares of DOMS Industries Limited IPO will list on20th December 2023.,,The latest tentativeGMPof DOMS Industries Limited IPO isRs 530.,530,The shares of DOMS Industries Limited IPO is subscribed99.34 Timesas of 15th December 2023.,99.34,790,750 - 790,1200Cr.,Book Built,13/12/2023,15/12/2023,1400,77.22%,20/12/2023,2699.15,241.66%
67,The issue size of the IPO is593 Cr.,593,The price band for Flair Writing Limited IPO isRs 288 to Rs 304.,288,304,The shares of Flair Writing Limited IPO will list on1st December 2023.,,The latest tentativeGMPof Flair Writing Limited IPO isRs 80.,80,The shares of Flair Writing Limited IPO is subscribed49.28 Timesas of 24th November 2023.,49.28,304,288 - 304,593Cr.,Book Built,22/11/2023,24/11/2023,501,64.80%,1/12/2023,312.65,2.85%
68,The issue size of the IPO is500.69 Cr.,500.69,The price band for Gandhar Oil Refinery India Limited IPO isRs 160 to Rs 169.,160,169,The shares of Gandhar Oil Refinery India Limited IPO will list on30th November 2023.,Gandhar Oil,The latest tentativeGMPof Gandhar Oil Refinery India Limited IPO isRs 80.,80,The shares of Gandhar Oil Refinery India Limited IPO is subscribed65.63 Timesas of 24th November 2023.,65.63,169,160 - 169,500.69Cr.,Book Built,22/11/2023,24/11/2023,298,76.33%,30/11/2023,208.42,23.33%
69,The issue size of the IPO is3042.51 Cr.,3042.51,The price band for Tata Technologies Ltd IPO isRs 475 to Rs 500.,475,500,The shares of Tata Technologies Ltd will list on30th November 2023.,Tata Technologies Ltd IPO,The latest tentativeGMP or Grey Market Premiumof Tata Technologies Ltd IPO isRs 410.,410,The shares of Tata Technologies IPO is subscribed69.43 timesin total. It is highly oversubscribed.,69.43,500,475 - 500,3042.51Cr.,Book Built,22/11/2023,24/11/2023,1200,140.00%,30/11/2023,1114.7,122.94%
70,The issue size of the IPO is1092.26 Cr.,1092.26,The price band for FedBank Financial Services Limited IPO isRs 133 to Rs 140_.,133,140,The shares of FedBank Financial Services Limited IPO will list on30th November 2023.,FedBank Financial,The latest tentativeGMPof FedBank Financial Services Limited IPO isRs 1.,1,The shares of FedBank Financial Services Limited IPO is subscribed2.24 Timesas of 24th November 2023.,2.24,140,133 - 140,1092.26Cr.,Book Built,22/11/2023,24/11/2023,138,-1.43%,30/11/2023,119.08,-14.94%
71,The issue size of the IPO is2150.21 Cr.,2150.21,The price band for IREDA IPO isRs 30 to Rs 32.,30,32,The shares of IREDA IPO will list on29th November 2023.,IREDA IPO isRs,The latest tentativeGMPof IREDA IPO isRs 10.,10,"The shares of IREDA IPO is subscribed7.10 timesas of 12:05 pm, 23rd November 2023.",7.1,32,30 - 32,2150.21Cr.,Book Built,21/11/2023,23/11/2023,50,56.25%,29/11/2023,232.37,626.16%
72,The issue size of the IPO is834 Cr.,834,The price band for ASK Automotive Limited IPO isRs 268 to Rs 282.,268,282,The shares of ASK Automotive Limited IPO will list on15th November 2023.,,The latest tentativeGMPof ASK Automotive Limited IPO isRs 45.,45,"The shares of ASK Automotive Limited IPO is subscribed5.34 Timesas of 12:23 pm, 9th Novermber 2023.",5.34,282,268 - 282,834Cr.,Book Built,7/11/2023,9/11/2023,303.3,7.55%,15/11/2023,458.8,62.70%
73,The issue size of the IPO is490.33 Cr.,490.33,The price band for Protean e-Gov Technologies Ltd IPO isRs 752 to Rs 792.,752,792,The shares of Protean e-Gov Technologies Ltd IPO will list on13th November 2023.,Protean e-Gov,The latest tentativeGMPof Protean e-Gov Technologies Ltd IPO isRs 95.,95,The shares of Protean e-Gov Technologies Ltd IPO is subscribed23.86 Timesas of 8th November 2023.,23.86,792,759 - 792,490.33Cr.,Book Built,6/11/2023,8/11/2023,792,0.00%,13/11/2023,2030,156.31%
74,The issue size of the IPO is463 Cr.,463,The price band for ESAF Small Finance Bank IPO isRs 57 to Rs 60.,57,60,The shares of ESAF Small Finance Bank IPO will list on10th November 2023.,,The latest tentativeGMPof ESAF Small Finance Bank IPO isRs 20.,20,The shares of ESAF Small Finance Bank Limited IPO is subscribed77.00Timesas of 7th November 2023.,77,60,57 - 60,463Cr.,Book Built,3/11/2023,7/11/2023,71,18.33%,10/11/2023,49.72,-17.13%
75,The issue size of the IPO is1699 Cr.,1699,"The famous brands under the company are Mamaearth, The Derma Company, BBlunt, etc.",Derma,324,The price band for Honasa Consumer IPO (Mamaearth IPO) isRs 208 to Rs 324.,,The latest tentativeGMPof Honasa Consumer IPO (Mamaearth IPO) isRs 30.,30,The shares of Honasa Consumer IPO (Mamaearth IPO) is subscribed7.61Timesas of 2nd November 2023.,7.61,324,308 - 324,1699Cr.,Book Built,31/10/2023,2/11/2023,330,1.85%,7/11/2023,477.6,47.41%
76,The issue size of the IPO is1900 Cr.,1900,The price band for Cello World Limited IPO isRs 617 to Rs 648.,617,648,The shares of Cello World Limited IPO will list on6th November 2023.,,The latest tentativeGMPof Cello World Limited IPO isRs 160.,160,The shares of Cello World Limited IPO is subscribed41.69 Timesas of 1st November 2023.,41.69,648,617 - 648,1900Cr.,Book Built,30/10/2023,1/11/2023,829,27.93%,6/11/2023,875.65,35.13%
77,The issue size of the IPO is840.27 Cr.,840.27,The price band for Blue Jet Healthcare IPO isRs 329 to Rs 346.,329,346,The shares of Blue Jet Healthcare IPO will list on1st November 2023.,Blue Jet,The latest tentativeGMPof Blue Jet Healthcare IPO isRs 10.,10,The shares of Blue Jet Healthcare IPO is subscribed7.95 Timesas of 27 October 2023.,7.95,346,329 - 346,840.27Cr.,Book Built,25/10/2023,27/10/2023,380,9.83%,1/11/2023,521.15,50.62%
78,The issue size of the IPO is545.40 Cr.,545.4,The price band for IRM Energy Limited IPO isRs 480 to Rs 505.,480,505,The shares of IRM Energy Limited IPO will list on26th October 2023.,IRM Energy,The latest tentativeGMPof IRM Energy Limited IPO isRs 45.,45,The shares of IRM Energy Limited IPO is subscribed27.05 Timesas of 20th October 2023.,27.05,505,480 - 505,545.4Cr.,Book Built,18/10/2023,20/10/2023,477.25,-5.50%,26/10/2023,445.6,-11.76%
79,The issue size of the IPO is71.28 Cr.,71.28,The price band for Plaza Wires IPO isRs 51 to Rs 54.,51,54,The shares of Plaza Wires IPO will list on12th October 2023.,Plaza Wires IPO,The latest tentativeGMPof Plaza Wires IPO isRs 23.,23,The shares of Plaza Wires IPO is subscribed160.96 Timesas of 5th October 2023.,160.96,54,51 - 54,71.28Cr.,Book Built,29/9/2023,4/10/2023,76,40.74%,12/10/2023,85.01,57.43%
80,The issue size of the IPO is152.46 Cr.,152.46,The price band for Valiant Laboratories Limited IPO isRs 133 to Rs 140.,133,140,The shares of Valiant Laboratories Limited IPO will list on6th October 2023.,Valiant Laboratories,The latest tentativeGMPof Valiant Laboratories Limited IPO isRs 15.,15,The shares of Valiant Laboratories Limited IPO is subscribed29.75 Timesas of 3rd October 2023.,29.75,140,133 - 140,152.46Cr.,Book Built,27/9/2023,3/10/2023,162.15,15.82%,6/10/2023,119.77,-14.45%
81,The issue size of the IPO is640 Cr.,640,The price band for Updater Services IPO isRs 280 to Rs 300.,280,300,The shares of Updater Services IPO will list on4th October 2023.,,The latest tentativeGMPof Updater Services IPO isRs _.,NA,The shares of Updater Services IPO is subscribed2.96 Timesas of 27th September 2023.,2.96,300,280 - 300,640Cr.,Book Built,25/9/2023,27/9/2023,285,-5.00%,4/10/2023,383.65,27.88%
82,The issue size of the IPO is270.20 Cr.,270.2,The price band for Manoj Vaibhav Gems 'N' Jewellers Limited IPO isRs 204 to Rs 215.,204,215,The shares of Manoj Vaibhav Gems 'N' Jewellers Limited IPO will list on3rd October 2023.,Manoj Vaibhav,The latest tentativeGMPof Manoj Vaibhav Gems 'N' Jewellers Limited IPO isRs 18.,18,The shares of Manoj Vaibhav Gems 'N' Jewellers Limited IPO is subscribed2.33 Timesas of 26th September 2023.,2.33,215,204 - 215,270.2Cr.,Book Built,22/9/2023,26/9/2023,215,0.00%,3/10/2023,280.86,30.63%
83,The issue size of the IPO is2800 Cr.,2800,The price band for JSW Infrastructure LtdIPO isRs 113 to Rs 119.,113,119,The shares of JSW Infrastructure Ltd IPO will list on3rd October 2023.,,The latest tentativeGMPof JSW Infrastructure Ltd IPO isRs 21.,21,The shares of JSW Infrastructure Ltd IPO is subscribed39.36 Timesas of 27th September 2023.,39.36,119,113 - 119,2800Cr.,Book Built,25/9/2023,27/9/2023,143,20.17%,3/10/2023,336.4,182.69%
84,The issue size of the IPO is775 Cr.,775,The price band for Yatra Online LtdIPO isRs 135 to Rs 142.,135,142,The shares of Yatra Online Ltd IPO will list on29th September 2023.,,The latest tentativeGMPof Yatra Online Ltd IPO isRs _.,NA,The shares of Yatra Online IPO is subscribed1.66 Timesas of 20 September 2023.,1.66,142,135 - 142,775Cr.,Book Built,15/9/2023,20/9/2023,127.5,-10.21%,29/9/2023,135.1,-4.86%
85,The issue size of the IPO is1201 Cr.,1201,The price band for Sai Silks (Kalamandir) IPO isRs 210 to Rs 222.,210,222,The shares of Sai Silks (Kalamandir) IPO will list on27th September 2023.,,The latest tentativeGMPof Sai Silks (Kalamandir) IPO isRs 7.,7,The shares of Sai Silks (Kalamandir) IPO is subscribed4.47 Timesas of 22nd September 2023.,4.47,222,210 - 222,1201Cr.,Book Built,20/9/2023,22/9/2023,231,4.05%,27/9/2023,181.52,-18.23%
86,The issue size of the IPO is1964 Cr.,730,The price band for Signatureglobal (India)IPO isRs 366 to Rs 385.,366,385,The shares of Signatureglobal (India) IPO will list on27th September 2023.,,The latest tentativeGMPof Signatureglobal (India) IPO isRs 40.,40,The shares of Signatureglobal (India) IPO is subscribed12.50 Timesas of 22nd September 2023.,12.5,385,366 - 385,730Cr.,Book Built,20/9/2023,22/9/2023,444,15.32%,27/9/2023,1527.4,296.73%
87,The issue size of the IPO is563.38 Cr.,563.38,The price band for Zaggle Prepaid Ocean ServicesIPO isRs 156 to Rs 164.,156,164,The shares of Zaggle Prepaid Ocean Services IPO will list on22nd September 2023.,Zaggle Prepaid,The latest tentativeGMPof Zaggle Prepaid Ocean Services IPO isRs 15.,15,The shares of Zaggle Prepaid Ocean Services IPO is subscribed12.86 Timesas of 18 September 2023.,12.86,164,156 - 164,563.38Cr.,Book Built,14/9/2023,18/9/2023,164,0.00%,22/9/2023,443.3,170.30%
88,The issue size of the IPO is1370.1 Cr.,1370.1,The price band for Samhi HotelsIPO isRs 119 to Rs 126.,119,126,The shares of Samhi Hotels IPO will list on22nd September 2023.,Samhi HotelsIPO,The latest tentativeGMPof Samhi Hotels IPO isRs 10.,10,The shares of Samhi Hotels IPO is subscribed5.57 Timesas of 18 September 2023.,5.57,126,119 - 126,1370.1Cr.,Book Built,14/9/2023,18/9/2023,134.5,6.75%,22/9/2023,205.29,62.93%
89,The issue size of the IPO is321.24 Cr.,321.24,The price band for EMS LimitedIPO isRs 200 to Rs 211.,200,211,The shares of EMS Limited IPO will list on21st September 2023.,EMS LimitedIPO,The latest tentativeGMPof  EMS Limited IPO isRs 125.,125,The shares of EMS Limited IPO is subscribed76.20 Timesas of 12th September 2023.,76.2,211,200 - 211,321.24Cr.,Book Built,8/9/2023,12/9/2023,282.05,33.67%,21/9/2023,817.05,287.23%
90,The issue size of the IPO is1964 Cr.,1964,The price band for RR KabelIPO isRs 983 to Rs 1035.,983,1035,The shares of RR Kabel IPO will list on20th September 2023.,,The latest tentativeGMPof RR Kabel IPO isRs 135.,135,The shares of RR Kabel IPO is subscribed18.69 Timesas of 15th September 2023.,18.69,1035,983 - 1035,1964Cr.,Book Built,13/9/2023,15/9/2023,1180,14.01%,20/9/2023,1707.55,64.98%
91,The issue size of the IPO is869 Cr.,869,The price band for Jupiter Life Line HospitalsIPO isRs 695 to Rs 735.,695,735,The shares of Jupiter Life Line Hospitals IPO will list on18th September 2023.,,The latest tentativeGMPof Jupiter Life Line Hospitals IPO isRs 280.,280,The shares of Jupiter Life Line Hospitals IPO is subscribed64.80 Timesas of 8th September 2023.,64.8,735,695 - 735,869Cr.,Book Built,6/9/2023,8/9/2023,973,32.38%,18/9/2023,1342.25,82.62%
92,The issue size of the IPO is165.03 Cr.,165.03,The price band for Ratnaveer Precision EngineeringIPO isRs 93 to Rs 98.,93,98,The shares of Ratnaveer Precision Engineering IPO will list on11th September 2023.,Ratnaveer Precision,The latest tentativeGMPof Ratnaveer Precision Engineering IPO isRs 50.,50,The shares of Ratnaveer Precision Engineering IPO is subscribed93.96 Timesas of 6th September 2023.,93.96,98,93 - 98,165.03Cr.,Book Built,4/9/2023,6/9/2023,123.2,25.71%,14/9/2023,211.17,115.48%
93,The issue size of the IPO is490.78 Cr.,490.78,The price band for Rishabh InstrumentsIPO isRs 418 to Rs 441.,418,441,The shares of Rishabh Instruments IPO will list on11th September 2023.,Rishabh InstrumentsIPO,The latest tentativeGMPof Rishabh Instruments IPO isRs 85.,85,"The shares of Rishabh Instruments IPO is subscribed26.59 Timesas of 3:24 pm, 1st September 2023.",26.59,441,418 - 441,490.78Cr.,Book Built,30/8/2023,1/9/2023,460.05,4.32%,11/9/2023,354.45,-19.63%
94,The issue size of the IPO is308.61 Cr.,308.61,The price band for Vishnu Prakash R PungliaIPO isRs 94 to Rs 99.,94,99,The shares of Vishnu Prakash R Punglia IPO will list on5th September 2023.,Vishnu Prakash,The latest tentativeGMPof Vishnu Prakash R Punglia IPO isRs 55.,55,The shares of Vishnu Prakash R Punglia IPO is subscribed87.81 Timesas of 28th August 2023.,87.81,99,94 - 99,308.61Cr.,Book Built,24/8/2023,28/8/2023,165,66.67%,5/9/2023,231.01,133.34%
95,The issue size of the IPO is351 Cr.,351,The price band for Aeroflex IndustriesIPO isRs 102 to Rs 108.,102,108,The shares of Aeroflex Industries IPO will list on31st August 2023.,,The latest tentativeGMPof Aeroflex Industries IPO isRs 70.,70,The shares of Aeroflex Industries IPO is subscribed97.11 Timesas of 24th August 2023.,97.11,108,102 - 108,351Cr.,Book Built,22/8/2023,24/8/2023,190,75.93%,31/8/2023,181.57,68.12%
96,The issue size of the IPO is153.05 Cr.,153.05,The price band for Pyramid Technoplast IPO isRs 151 to Rs 166.,151,166,The shares of Pyramid Technoplast IPO will list on29th August 2023.,Pyramid Technoplast,The latest tentativeGMPof Pyramid Technoplast IPO isRs 28.,28,The shares of Pyramid Technoplast IPO is subscribed18.29 Timesas of 22nd August 2023.,18.29,166,151 - 166,153.05Cr.,Book Built,18/8/2023,22/8/2023,187,12.65%,29/8/2023,179.95,8.40%
97,The issue size of the IPO is880 Cr.,880,The price band for TVS Supply Chain Solutions IPO isRs 187 to Rs 197.,187,197,The shares of TVS Supply Chain Solutions IPO will list on24th August 2023.,,The latest tentativeGMPof TVS Supply Chain Solutions IPO isRs 15.,15,The shares of TVS Supply Chain Solutions is subscribed2.85 Timesas of 14th August 2023.,2.85,197,187 - 197,880Cr.,Book Built,10/8/2023,14/8/2023,207.05,5.10%,24/8/2023,202.89,2.99%
98,The issue size of the Concord Biotech IPO is1551 Cr.,1551,The price band for Concord Biotech IPO isRs 705 to Rs 741.,705,741,The shares of Concord Biotech IPO will list on18th August 2023.,Biotech,The latest tentativeGMPof Concord Biotech IPO isRs 150.,150,The shares of Concord Biotech IPO is subscribed24.87 Timesas of 8th August 2023.,24.87,741,705 - 741,1551Cr.,Book Built,4/8/2023,8/8/2023,900.05,21.46%,18/8/2023,2601.1,251.03%
99,The issue size of the IPO is1025 Cr.,1025,The price band for SBFC Finance IPO isRs 54 to Rs 57.,54,57,The shares of SBFC Finance IPO will list on16th August 2023.,,The latest tentativeGMPof SBFC Finance IPO isRs 40.,40,The shares of SBFC Finance IPO is subscribed74.06 Timesas of 7th August 2023.,74.06,57,54 - 57,1025Cr.,Book Built,3/8/2023,7/8/2023,82,43.86%,16/8/2023,88.18,54.70%
100,The issue size of the Yatharth Hospital & Trauma Care Services IPO is686.55 Cr.,686.55,The price band for Yatharth Hospital & Trauma Care Services IPO isRs 285 to Rs 300.,285,300,The shares of Yatharth Hospital & Trauma Care Services IPO will list on7th August 2023.,Hospital & Trauma Care Services,The latest tentativeGMPof Yatharth Hospital & Trauma Care Services IPO isRs 60.,60,The shares of Yatharth Hospital & Trauma Care Services IPO is subscribed37.28 Timesas of 28th July 2023.,37.28,300,285 - 300,686.55Cr.,Book Built,26/7/2023,28/7/2023,306,2.00%,7/8/2023,559.95,86.65%
101,The issue size of the Netweb Technologies India IPO is631 Cr.,631,The price band for Netweb Technologies India IPO isRs 475 to Rs 500.,475,500,The shares of Netweb Technologies India IPO will list on27th July 2023.,Technologies India,The latest tentativeGMPof Netweb Technologies India IPO isRs 400.,400,The shares of Netweb Technologies India IPO is subscribed90.55 Timesas of 19th July 2023.,90.55,500,475 - 500,631Cr.,Book Built,17/7/2023,19/7/2023,947,89.40%,27/7/2023,2682.35,436.47%
102,The issue size of the Utkarsh Small Finance Bank IPO is500 Cr.,500,The price band for Utkarsh Small Finance Bank IPO isRs 23 to Rs 25.,23,25,The shares of Utkarsh Small Finance Bank IPO will list on21st July 2023.,Small Finance Bank,The latest tentativeGMPof Utkarsh Small Finance Bank IPO isRs 15.,15,The shares of Utkarsh Small Finance Bank IPO is subscribed110.77 timesas of 14th July 2023.,110.77,25,23 - 25,500Cr.,Book Built,12/7/2023,14/7/2023,40,60.00%,21/7/2023,46.85,87.40%
103,The issue size of the IPO is405 Cr.,405,The price band for Senco Gold IPO isRs 301 to Rs 317.,301,317,The shares of Senco Gold IPO will list on14th July 2023.,,The latest tentativeGMPof Senco Gold IPO isRs 120.,120,The shares of Senco Gold IPO is subscribed77.25 timesas of 6th July 2023.,77.25,317,301 - 317,405Cr.,Book Built,4/7/2023,6/7/2023,430,35.65%,14/7/2023,1284.6,305.24%
104,The issue size of the IPO is592 Cr.,592,The price band for Cyient DLM Ltd IPO isRs 250 to Rs 265.,250,265,The shares of Cyient DLM Ltd IPO will list on10th July 2023.,,The latest tentativeGMPof Cyient DLM Ltd IPO isRs 115.,115,The shares of Cyient DLM Ltd IPO is subscribed71.35 Timesas of 30th June 2023.,71.35,265,250 - 265,592Cr.,Book Built,27/6/2023,30/6/2023,403,52.08%,10/7/2023,691.75,161.04%
105,The issue size of the IPO is567 Cr.,567,The price band for Ideaforge Technology IPO isRs 638 to Rs 672.,638,672,The shares of Ideaforge Technology IPO will list on7th July 2023.,,The latest tentativeGMPof Ideaforge Technology IPO isRs 550.,550,The shares of Ideaforge Technology IPO is subscribed106.06 Timesas of 30th June 2023.,106.06,672,638 - 672,567Cr.,Book Built,26/6/2023,30/6/2023,1300,93.45%,7/7/2023,707.35,5.26%
106,The issue size of the IPO is480 Cr.,480,The price band for HMA Agro Industries IPO isRs 555 to Rs 585.,555,585,The shares of HMA Agro Industries IPO will list on4rth July 2023.,,The latest tentativeGMPof HMA Agro Industries IPO isRs 25.,25,The shares of HMA Agro Industries IPO is subscribed1.62 Timesas of 23rd June 2023.,1.62,585,555 - 585,480Cr.,Book Built,20/6/2023,23/6/2023,625,6.84%,4/7/2023,48.99,-91.63%
107,The issue size of the IPO is607 Cr.,607,The price band for IKIO Lighting Ltd IPO isRs 270 to Rs 285.,270,285,The shares of IKIO Lighting Ltd IPO will list on16th June 2023.,,The latest tentativeGMPof IKIO Lighting Ltd IPO isRs 90.,90,The shares of IKIO Lighting Ltd is subscribed67.75 timesas of 8th June 2023.,67.75,285,270 - 285,607Cr.,Book Built,6/6/2023,8/6/2023,392.5,37.72%,16/6/2023,299.9,5.23%
108,The issue size of the IPO is4326.36 Cr.,4326.36,The price band for Mankind Pharma IPO isRs 1026 to Rs 1080.,1026,1080,The shares of Mankind Pharma IPO will list on9th May 2023.,Pharma IPO isRs,The latest tentativeGMPof Mankind Pharma IPO isRs 97.,97,The shares of Mankind Pharma IPO is subscribed15.32 Timesas of 27th April 2023.,15.32,1080,1026 - 1080,4326.36Cr.,Book Built,25/4/2023,27/4/2023,1300,20.37%,9/5/2023,2535.75,134.79%
109,The issue size of the IPO is865 Cr.,865,The price band for Avalon Technologies LtdIPO isRs 415 to Rs 436.,415,436,The shares of Avalon Technologies Ltd IPO will list on18th April 2023.,,NA,2023,"The shares of Avalon Technologies Ltd IPO is subscribed2.34 Timesas of 5:13 pm, 6th April 2023.",2.34,436,415 - 436,865Cr.,Book Built,3/4/2023,6/4/2023,436,0.00%,18/4/2023,581.75,33.43%
110,The issue size of the IPO is66 Cr.,66,The price band for Udayshivkumar Infra LtdIPO isRs 33 to Rs 35.,33,35,The shares of Udayshivkumar Infra Ltd IPO will list on3rd April 2023.,,The latest tentativeGMPof Udayshivkumar Infra Ltd IPO isRs 10.,10,The shares of Udayshivkumar Infra IPO is subscribed32.49 Timesas of 23rd March 2023.,32.49,35,33 - 35,66Cr.,Book Built,20/3/2023,23/3/2023,30,-14.29%,3/4/2023,58.75,67.86%
111,The issue size of the IPO is154.98 Cr.,154.98,The price band for Global SurfacesLtd. IPO isRs 133 to Rs 140.,133,140,The shares of Global SurfacesLtd. IPO will list on23rd March 2023.,SurfacesLtd. IPO isRs,The latest tentativeGMPof Global SurfacesLtd. IPO isRs 15.,15,The shares of Global SurfacesLtd. IPO is subscribed12.21 Timesas of 15th March 2023.,12.21,140,133 - 140,154.98Cr.,Book Built,13/3/2023,15/3/2023,164,17.14%,23/3/2023,216.61,54.72%
